time,gatewayId,deviceName,gwSeq,accXRMS,accYRMS,accZRMS,temperature,humidity,bvoc,iaq,anomaly,label,classConfidence
2026-08-18 06:24:19,OPTA,NICLABH1,1880050,0.0054,0.054,0.9961,29.73,55.22,1.15,1520.0,-0.573,Motor_apagado,0.996
2026-08-18 06:34:19,OPTA,NICLABH1,1880545,0.0051,0.054,0.9961,29.74,56.23,1.18,1570.0,-0.379,Motor_apagado,0.996
2026-08-18 06:44:20,OPTA,NICLABH1,1881041,0.0054,0.054,0.9961,29.74,56.22,1.13,1480.0,-0.23,Motor_apagado,0.996
2026-08-18 06:54:20,OPTA,NICLABH1,1881536,0.0054,0.054,0.9961,29.74,56.22,1.12,1470.0,-0.415,Motor_apagado,0.996
2026-08-18 07:04:20,OPTA,NICLABH1,1882030,0.0054,0.0542,0.9961,29.71,56.22,1.15,1510.0,0.044,Motor_apagado,0.996
2026-08-18 07:14:21,OPTA,NICLABH1,1882525,0.0051,0.054,0.9961,29.71,56.22,1.18,1560.0,-0.121,Motor_apagado,0.996
2026-08-18 07:24:21,OPTA,NICLABH1,1883020,0.0051,0.054,0.9961,29.71,56.22,1.2,1590.0,-0.459,Motor_apagado,0.996
2026-08-18 07:34:22,OPTA,NICLABH1,1883515,0.0051,0.054,0.9961,29.68,56.22,1.23,1620.0,-0.447,Motor_apagado,0.996
2026-08-18 07:44:22,OPTA,NICLABH1,1884009,0.0056,0.054,0.9961,29.69,56.21,1.23,1620.0,-0.575,Motor_apagado,0.996
2026-08-18 07:54:23,OPTA,NICLABH1,1884503,0.0051,0.054,0.9961,29.68,56.22,1.22,1600.0,-0.028,Motor_apagado,0.996
2026-08-18 08:04:23,OPTA,NICLABH1,1884998,0.0054,0.054,0.9961,29.67,56.22,1.16,1540.0,0.222,Motor_apagado,0.996
2026-08-18 08:14:23,OPTA,NICLABH1,1885492,0.0054,0.054,0.9961,29.66,56.22,1.17,1550.0,-0.627,Motor_apagado,0.996
2026-08-18 08:24:23,OPTA,NICLABH1,1885986,0.0056,0.054,0.9961,29.66,56.22,1.2,1580.0,-0.377,Motor_apagado,0.996
2026-08-18 08:34:24,OPTA,NICLABH1,1886481,0.0054,0.054,0.9961,29.66,56.22,1.19,1570.0,-0.45,Motor_apagado,0.996
2026-08-18 08:44:25,OPTA,NICLABH1,1886977,0.0054,0.054,0.9961,29.65,56.22,1.17,1560.0,-0.44,Motor_apagado,0.996
2026-08-18 08:54:26,OPTA,NICLABH1,1887473,0.0054,0.054,0.9961,29.65,56.22,1.17,1550.0,-0.659,Motor_apagado,0.996
2026-08-18 09:04:26,OPTA,NICLABH1,1887967,0.0056,0.054,0.9961,29.64,56.22,1.16,1520.0,-0.453,Motor_apagado,0.996
2026-08-18 09:14:26,OPTA,NICLABH1,1888462,0.0054,0.054,0.9961,29.62,56.22,1.11,1460.0,-0.345,Motor_apagado,0.996
2026-08-18 09:24:27,OPTA,NICLABH1,1888959,0.0054,0.054,0.9961,29.62,56.22,1.07,1420.0,0.089,Motor_apagado,0.996
2026-08-18 09:34:27,OPTA,NICLABH1,1889454,0.0054,0.054,0.9961,29.61,56.22,1.13,1490.0,-0.361,Motor_apagado,0.996
2026-08-18 09:44:27,OPTA,NICLABH1,1889948,0.0054,0.054,0.9961,29.6,55.22,1.11,1460.0,-0.372,Motor_apagado,0.996
2026-08-18 09:54:27,OPTA,NICLABH1,1890442,0.0056,0.054,0.9961,29.59,55.22,1.09,1430.0,-0.454,Motor_apagado,0.996
2026-08-18 10:04:27,OPTA,NICLABH1,1890938,0.0054,0.054,0.9961,29.58,55.22,1.04,1360.0,-0.443,Motor_apagado,0.996
2026-08-18 10:14:29,OPTA,NICLABH1,1891434,0.0054,0.054,0.9963,29.54,55.22,1.0,1300.0,-0.012,Motor_apagado,0.996
2026-08-18 10:24:28,OPTA,NICLABH1,1891928,0.0054,0.054,0.9963,29.55,55.22,1.0,1300.0,0.079,Motor_apagado,0.996
2026-08-18 10:34:29,OPTA,NICLABH1,1892423,0.0054,0.054,0.9963,29.54,55.21,1.07,1410.0,-0.066,Motor_apagado,0.996
2026-08-18 10:44:30,OPTA,NICLABH1,1892919,0.0056,0.054,0.9963,29.53,54.21,1.03,1350.0,0.113,Motor_apagado,0.996
2026-08-18 10:54:30,OPTA,NICLABH1,1893415,0.0371,0.0813,1.0005,29.51,56.28,1.03,1340.0,0.411,Motor_apagado,0.996
2026-08-18 11:04:30,OPTA,NICLABH1,1893910,0.0439,0.0759,0.9995,28.4,55.3,0.69,750.0,0.593,Motor_en_operacion,0.9921
2026-08-18 11:14:31,OPTA,NICLABH1,1894404,0.0415,0.0764,0.9995,28.11,55.19,0.58,490.0,0.743,Motor_en_operacion,0.9921
2026-08-18 11:24:32,OPTA,NICLABH1,1894900,0.0374,0.0771,0.9995,28.13,53.24,0.58,470.0,0.283,Motor_en_operacion,0.9921
2026-08-18 11:34:32,OPTA,NICLABH1,1895396,0.0386,0.0781,1.0002,28.1,52.28,0.58,480.0,0.405,Motor_en_operacion,0.9921
2026-08-18 11:44:33,OPTA,NICLABH1,1895892,0.0381,0.0764,0.9998,27.98,52.25,0.59,510.0,0.611,Motor_en_operacion,0.996
2026-08-18 11:54:34,OPTA,NICLABH1,1896387,0.0403,0.0776,0.9998,27.88,52.21,0.68,700.0,0.222,Motor_en_operacion,0.9921
2026-08-18 12:04:34,OPTA,NICLABH1,1896882,0.0386,0.0786,1.0005,28.3,54.13,0.97,1240.0,0.459,Motor_apagado,0.996
2026-08-18 12:14:34,OPTA,NICLABH1,1897377,0.0266,0.0752,0.9995,28.4,54.23,1.04,1350.0,0.393,Motor_apagado,0.996
2026-08-18 12:24:34,OPTA,NICLABH1,1897871,0.0256,0.0752,0.9995,28.29,52.25,1.15,1510.0,0.43,Motor_en_operacion,0.9882
2026-08-18 12:34:35,OPTA,NICLABH1,1898367,0.0264,0.0767,1.0,28.32,52.25,1.16,1530.0,0.415,Motor_en_operacion,0.9921
2026-08-18 12:44:35,OPTA,NICLABH1,1898863,0.0264,0.0771,1.0002,28.28,53.29,1.18,1570.0,0.311,Motor_en_operacion,0.9921
2026-08-18 12:54:36,OPTA,NICLABH1,1899358,0.0281,0.0767,1.0002,28.18,54.3,1.19,1570.0,0.214,Motor_en_operacion,0.9921
2026-08-18 13:04:37,OPTA,NICLABH1,1899854,0.0261,0.0759,0.9995,28.22,54.28,1.06,1400.0,0.363,Motor_en_operacion,0.9882
2026-08-18 13:14:37,OPTA,NICLABH1,1900349,0.0288,0.0762,0.9998,28.26,54.3,0.93,1200.0,0.649,Motor_en_operacion,0.9921
2026-08-18 13:24:37,OPTA,NICLABH1,1900844,0.0261,0.0764,0.9995,28.38,55.24,0.88,1100.0,0.549,Motor_en_operacion,0.9882
2026-08-18 13:34:37,OPTA,NICLABH1,1901338,0.0276,0.0769,0.9993,28.46,55.27,0.79,970.0,0.494,Motor_en_operacion,0.9882
2026-08-18 13:44:38,OPTA,NICLABH1,1901833,0.0264,0.0767,0.9993,28.46,55.22,0.79,960.0,0.285,Motor_en_operacion,0.9882
2026-08-18 13:54:39,OPTA,NICLABH1,1902329,0.0278,0.0781,0.9995,28.56,55.28,0.82,990.0,0.42,Motor_en_operacion,0.9921
2026-08-18 14:04:40,OPTA,NICLABH1,1902824,0.0266,0.0784,1.0005,28.78,55.29,0.81,980.0,0.538,Motor_en_operacion,0.9921
2026-08-18 14:14:39,OPTA,NICLABH1,1903318,0.0271,0.0793,1.0007,28.84,55.25,0.78,930.0,0.805,Motor_en_operacion,0.996
2026-08-18 14:24:40,OPTA,NICLABH1,1903813,0.0264,0.0784,1.0,28.88,55.21,0.75,870.0,0.642,Motor_en_operacion,0.9921
2026-08-18 14:34:41,OPTA,NICLABH1,1904308,0.0261,0.0774,0.9995,28.94,54.26,0.61,550.0,0.438,Motor_en_operacion,0.9921
2026-08-18 14:44:41,OPTA,NICLABH1,1904802,0.0283,0.0786,0.9995,29.06,54.28,0.65,650.0,0.44,Motor_en_operacion,0.9921
2026-08-18 14:54:41,OPTA,NICLABH1,1905297,0.0276,0.0796,1.0002,29.1,54.26,0.81,980.0,0.911,Motor_en_operacion,0.9921
2026-08-18 15:04:42,OPTA,NICLABH1,1905792,0.0281,0.0801,1.0,29.25,54.28,0.9,1140.0,0.334,Motor_en_operacion,0.9921
2026-08-18 15:14:42,OPTA,NICLABH1,1906288,0.0269,0.0789,0.9998,29.38,55.29,0.91,1180.0,0.283,Motor_en_operacion,0.9921
2026-08-18 15:24:42,OPTA,NICLABH1,1906783,0.0286,0.0803,1.0015,29.54,55.25,0.88,1110.0,0.416,Motor_en_operacion,0.9921
2026-08-18 15:34:43,OPTA,NICLABH1,1907278,0.0269,0.0798,0.9998,29.73,55.23,0.91,1180.0,0.666,Motor_en_operacion,0.9921
2026-08-18 15:44:43,OPTA,NICLABH1,1907773,0.0276,0.0803,1.0015,29.89,55.23,0.91,1170.0,0.287,Motor_en_operacion,0.9921
2026-08-18 15:54:44,OPTA,NICLABH1,1908269,0.0291,0.0811,1.0007,30.04,55.28,0.9,1150.0,0.308,Motor_en_operacion,0.9921
2026-08-18 16:04:45,OPTA,NICLABH1,1908765,0.0286,0.0815,1.0015,30.24,55.22,0.91,1150.0,0.612,Motor_en_operacion,0.996
2026-08-18 16:14:45,OPTA,NICLABH1,1909259,0.03,0.0815,1.0012,30.27,55.22,0.98,1290.0,0.338,Motor_en_operacion,0.996
2026-08-18 16:24:45,OPTA,NICLABH1,1909754,0.0286,0.0818,1.0002,30.37,54.25,0.91,1180.0,0.632,Motor_en_operacion,0.9921
                                                                                                                       2026-08-18 00:03:50,OPTA,NICLABH1,2141381,0.0454,0.0842,1.0015,30.39,58.23,1.36,1620.0,0.954,Motor_apagado,0.996
2026-08-18 00:13:50,OPTA,NICLABH1,2141876,0.0273,0.0696,0.9988,29.5,54.24,1.41,1270.0,0.163,Motor_en_operacion,0.9843
2026-08-18 00:23:50,OPTA,NICLABH1,2142371,0.0251,0.0706,0.999,29.6,54.22,1.37,1250.0,0.569,Motor_en_operacion,0.9726
2026-08-18 00:33:51,OPTA,NICLABH1,2142866,0.0251,0.0691,0.9988,29.49,54.25,1.33,1230.0,0.12,Motor_en_operacion,0.9726
2026-08-18 00:43:51,OPTA,NICLABH1,2143362,0.0254,0.0698,0.9993,29.39,54.18,1.48,1340.0,0.296,Motor_en_operacion,0.9804
2026-08-18 00:53:52,OPTA,NICLABH1,2143857,0.0273,0.0684,0.9985,29.37,54.25,1.51,1370.0,0.246,Motor_en_operacion,0.9804
2026-08-18 01:03:52,OPTA,NICLABH1,2144352,0.0251,0.0693,0.9988,29.35,54.21,1.49,1360.0,0.798,Motor_en_operacion,0.9726
2026-08-18 01:13:53,OPTA,NICLABH1,2144849,0.0261,0.0691,0.999,29.41,54.19,1.52,1390.0,0.532,Motor_en_operacion,0.9804
2026-08-18 01:23:53,OPTA,NICLABH1,2145344,0.0249,0.0691,0.9985,29.28,54.2,1.4,1310.0,0.432,Motor_en_operacion,0.9765
2026-08-18 01:33:53,OPTA,NICLABH1,2145839,0.0254,0.0688,0.9985,29.15,54.27,1.23,1180.0,0.362,Motor_en_operacion,0.9765
2026-08-18 01:43:54,OPTA,NICLABH1,2146335,0.0261,0.0696,0.999,29.01,54.28,1.3,1250.0,0.454,Motor_en_operacion,0.9687
2026-08-18 01:53:55,OPTA,NICLABH1,2146831,0.0256,0.0691,0.9988,29.06,54.25,1.27,1230.0,0.455,Motor_en_operacion,0.9687
2026-08-18 02:03:55,OPTA,NICLABH1,2147326,0.0247,0.0684,0.9983,28.84,54.28,1.13,1110.0,0.87,Motor_en_operacion,0.9765
2026-08-18 02:13:55,OPTA,NICLABH1,2147822,0.0244,0.0686,0.9983,28.84,54.25,1.16,1160.0,0.297,Motor_en_operacion,0.9687
2026-08-18 02:23:55,OPTA,NICLABH1,2148317,0.0259,0.0691,0.9988,28.92,54.27,1.25,1230.0,0.482,Motor_en_operacion,0.9648
2026-08-18 02:33:56,OPTA,NICLABH1,2148813,0.0251,0.0698,0.9988,28.84,54.28,1.19,1200.0,0.439,Motor_en_operacion,0.9687
2026-08-18 02:43:57,OPTA,NICLABH1,2149309,0.0247,0.0684,0.9983,28.77,54.29,1.17,1190.0,0.235,Motor_en_operacion,0.9648
2026-08-18 02:53:57,OPTA,NICLABH1,2149804,0.0239,0.0691,0.9988,28.85,55.2,1.14,1150.0,0.691,Motor_en_operacion,0.9648
2026-08-18 03:03:57,OPTA,NICLABH1,2150299,0.0239,0.0684,0.998,28.82,54.3,1.11,1130.0,0.323,Motor_en_operacion,0.9609
2026-08-18 03:13:58,OPTA,NICLABH1,2150794,0.0256,0.0686,0.9985,28.72,54.26,1.04,1070.0,0.291,Motor_en_operacion,0.9765
2026-08-18 03:23:58,OPTA,NICLABH1,2151289,0.0249,0.0684,0.998,28.68,54.29,0.97,1010.0,0.337,Motor_en_operacion,0.9648
2026-08-18 03:33:59,OPTA,NICLABH1,2151784,0.0251,0.0679,0.9983,28.6,54.28,0.93,950.0,0.332,Motor_en_operacion,0.9765
2026-08-18 03:43:59,OPTA,NICLABH1,2152279,0.0251,0.0679,0.998,28.57,55.23,1.0,1040.0,0.447,Motor_en_operacion,0.9726
2026-08-18 03:53:59,OPTA,NICLABH1,2152774,0.0271,0.0674,0.998,28.5,54.31,0.96,990.0,0.3,Motor_en_operacion,0.9648
2026-08-18 04:03:59,OPTA,NICLABH1,2153270,0.0247,0.0688,0.9983,28.35,54.32,0.97,1010.0,0.335,Motor_en_operacion,0.9687
2026-08-18 04:13:59,OPTA,NICLABH1,2153766,0.0244,0.0686,0.9978,28.36,54.3,1.0,1060.0,0.564,Motor_en_operacion,0.9687
2026-08-18 04:24:00,OPTA,NICLABH1,2154261,0.0247,0.0676,0.998,28.38,54.28,1.1,1170.0,0.434,Motor_en_operacion,0.9648
2026-08-18 04:34:01,OPTA,NICLABH1,2154757,0.0237,0.0679,0.9978,28.37,55.22,1.09,1170.0,0.599,Motor_en_operacion,0.957
2026-08-18 04:44:01,OPTA,NICLABH1,2155252,0.0239,0.0679,0.998,28.32,55.25,1.14,1230.0,0.171,Motor_apagado_con_vibracion_inducida,0.9687
2026-08-18 04:54:02,OPTA,NICLABH1,2155748,0.0242,0.0684,0.9983,28.33,54.31,1.14,1230.0,0.336,Motor_en_operacion,0.9726
2026-08-18 05:04:02,OPTA,NICLABH1,2156244,0.0256,0.0671,0.9976,28.26,55.26,1.14,1230.0,0.396,Motor_en_operacion,0.9648
2026-08-18 05:14:02,OPTA,NICLABH1,2156740,0.0242,0.0681,0.9978,28.1,55.27,1.12,1220.0,0.799,Motor_en_operacion,0.9726
2026-08-18 05:24:03,OPTA,NICLABH1,2157237,0.0251,0.0684,0.9983,28.1,55.27,1.1,1200.0,0.34,Motor_en_operacion,0.9687
2026-08-18 05:34:03,OPTA,NICLABH1,2157733,0.0242,0.0691,0.9983,28.15,55.3,1.04,1160.0,0.24,Motor_en_operacion,0.9804
2026-08-18 05:44:03,OPTA,NICLABH1,2158228,0.0242,0.0684,0.998,28.19,55.25,1.11,1230.0,0.378,Motor_en_operacion,0.9765
2026-08-18 05:54:04,OPTA,NICLABH1,2158724,0.0249,0.0684,0.998,28.19,55.25,1.11,1240.0,0.477,Motor_en_operacion,0.9726
2026-08-18 06:04:03,OPTA,NICLABH1,2159219,0.0249,0.0684,0.9978,28.12,55.32,1.04,1160.0,0.836,Motor_en_operacion,0.9687
2026-08-18 06:14:04,OPTA,NICLABH1,2159715,0.0305,0.0684,0.9983,27.97,55.29,1.09,1240.0,0.478,Motor_en_operacion,0.9726
2026-08-18 06:24:05,OPTA,NICLABH1,2160211,0.0259,0.0681,0.9978,28.06,55.25,1.07,1230.0,0.701,Motor_en_operacion,0.9648
2026-08-18 06:34:04,OPTA,NICLABH1,2160706,0.0244,0.0679,0.9978,27.9,55.34,1.07,1230.0,0.245,Motor_en_operacion,0.9765
2026-08-18 06:44:05,OPTA,NICLABH1,2161203,0.0242,0.0676,0.9973,27.85,55.33,1.07,1240.0,0.471,Motor_en_operacion,0.9726
2026-08-18 06:54:05,OPTA,NICLABH1,2161699,0.0251,0.0684,0.9983,27.86,55.33,1.1,1260.0,0.523,Motor_en_operacion,0.9726
2026-08-18 07:04:05,OPTA,NICLABH1,2162194,0.0227,0.0669,0.9976,28.72,56.17,1.79,1910.0,0.22,Motor_apagado,0.996
2026-08-18 07:14:06,OPTA,NICLABH1,2162689,0.0051,0.054,0.9956,29.1,57.22,2.29,2250.0,0.606,Motor_apagado,0.996
2026-08-18 07:24:06,OPTA,NICLABH1,2163185,0.0054,0.054,0.9956,29.21,58.23,2.54,2400.0,-0.308,Motor_apagado,0.996
2026-08-18 07:34:07,OPTA,NICLABH1,2163681,0.0054,0.054,0.9956,29.31,58.23,2.66,2460.0,-0.672,Motor_apagado,0.996
2026-08-18 07:44:07,OPTA,NICLABH1,2164176,0.0054,0.054,0.9956,29.39,58.21,2.74,2500.0,-0.225,Motor_apagado,0.996
2026-08-18 07:54:08,OPTA,NICLABH1,2164672,0.0054,0.054,0.9956,29.4,57.23,2.66,2470.0,-0.357,Motor_apagado,0.996
2026-08-18 08:04:08,OPTA,NICLABH1,2165168,0.0054,0.054,0.9958,29.45,57.23,2.74,2500.0,-0.379,Motor_apagado,0.996
2026-08-18 08:14:09,OPTA,NICLABH1,2165664,0.0051,0.054,0.9958,29.46,57.22,2.66,2470.0,-0.404,Motor_apagado,0.996
2026-08-18 08:24:10,OPTA,NICLABH1,2166159,0.0054,0.054,0.9958,29.5,56.22,2.64,2470.0,-0.353,Motor_apagado,0.996
2026-08-18 08:34:10,OPTA,NICLABH1,2166654,0.0051,0.054,0.9958,29.5,56.23,2.57,2450.0,-0.415,Motor_apagado,0.996
2026-08-18 08:44:11,OPTA,NICLABH1,2167151,0.0054,0.054,0.9958,29.5,56.22,2.56,2460.0,-0.235,Motor_apagado,0.996
2026-08-18 08:54:12,OPTA,NICLABH1,2167647,0.0054,0.0537,0.9961,29.52,56.22,2.54,2470.0,-0.302,Motor_apagado,0.996
2026-08-18 09:04:12,OPTA,NICLABH1,2168142,0.0054,0.054,0.9961,29.51,56.22,2.61,2500.0,0.157,Motor_apagado,0.996
2026-08-18 09:14:13,OPTA,NICLABH1,2168637,0.0054,0.054,0.9963,29.52,56.22,2.61,2500.0,-0.637,Motor_apagado,0.996
2026-08-18 09:24:13,OPTA,NICLABH1,2169133,0.0054,0.054,0.9961,29.52,56.22,2.6,2500.0,-0.074,Motor_apagado,0.996
2026-08-18 09:34:14,OPTA,NICLABH1,2169629,0.0054,0.054,0.9961,29.54,56.22,2.54,2480.0,-0.122,Motor_apagado,0.996
2026-08-18 09:44:15,OPTA,NICLABH1,2170125,0.0054,0.054,0.9961,29.54,56.22,2.5,2470.0,-0.098,Motor_apagado,0.996
2026-08-18 09:54:15,OPTA,NICLABH1,2170620,0.0054,0.054,0.9961,29.53,56.22,2.48,2480.0,-0.323,Motor_apagado,0.996
2026-08-18 10:04:15,OPTA,NICLABH1,2171117,0.0054,0.054,0.9961,29.53,56.22,2.49,2490.0,-0.266,Motor_apagado,0.996
2026-08-18 10:14:17,OPTA,NICLABH1,2171614,0.0054,0.054,0.9963,29.53,56.22,2.4,2470.0,0.012,Motor_apagado,0.996
2026-08-18 10:24:17,OPTA,NICLABH1,2172108,0.0054,0.054,0.9963,29.54,56.22,2.55,2500.0,-0.267,Motor_apagado,0.996
2026-08-18 10:34:17,OPTA,NICLABH1,2172603,0.0054,0.054,0.9963,29.54,56.22,2.41,2440.0,-0.243,Motor_apagado,0.996
2026-08-18 10:44:17,OPTA,NICLABH1,2173097,0.0051,0.054,0.9963,29.55,56.22,2.65,2500.0,-0.175,Motor_apagado,0.996
2026-08-18 10:54:18,OPTA,NICLABH1,2173592,0.0054,0.054,0.9963,29.54,55.22,2.62,2480.0,-0.26,Motor_apagado,0.996
2026-08-18 11:04:18,OPTA,NICLABH1,2174087,0.0051,0.054,0.9963,29.51,55.22,2.52,2450.0,-0.245,Motor_apagado,0.996
2026-08-18 11:14:19,OPTA,NICLABH1,2174583,0.0054,0.054,0.9963,29.5,55.22,2.39,2390.0,-0.194,Motor_apagado,0.996
2026-08-18 11:24:19,OPTA,NICLABH1,2175079,0.0054,0.054,0.9963,29.5,55.22,2.29,2350.0,-0.496,Motor_apagado,0.996
2026-08-18 11:34:19,OPTA,NICLABH1,2175575,0.0056,0.0537,0.9963,29.51,55.22,2.27,2340.0,-0.58,Motor_apagado,0.996
2026-08-18 11:44:19,OPTA,NICLABH1,2176070,0.0056,0.0537,0.9963,29.52,55.22,2.23,2330.0,-0.223,Motor_apagado,0.996
2026-08-18 11:54:21,OPTA,NICLABH1,2176566,0.0054,0.054,0.9963,29.52,55.22,2.13,2290.0,0.591,Motor_apagado,0.996
2026-08-18 12:04:20,OPTA,NICLABH1,2177061,0.0054,0.054,0.9963,29.52,55.22,2.08,2270.0,0.176,Motor_apagado,0.996
2026-08-18 12:14:21,OPTA,NICLABH1,2177557,0.0054,0.054,0.9966,29.52,55.22,1.99,2220.0,-0.339,Motor_apagado,0.996
2026-08-18 12:24:20,OPTA,NICLABH1,2178052,0.0054,0.0537,0.9963,29.52,55.22,2.03,2270.0,-0.186,Motor_apagado,0.996
2026-08-18 12:34:21,OPTA,NICLABH1,2178548,0.0247,0.0698,0.999,29.51,57.24,2.01,2260.0,0.185,Motor_apagado,0.996
2026-08-18 12:44:22,OPTA,NICLABH1,2179044,0.0251,0.0679,0.998,28.56,57.26,1.26,1590.0,0.297,Motor_en_operacion,0.957
2026-08-18 12:54:22,OPTA,NICLABH1,2179540,0.0251,0.0676,0.9985,28.67,55.23,1.05,1350.0,0.907,Motor_en_operacion,0.9648
